,ggroup,conm,tic,2020 Return,beta,alpha,2021 Return
0,4010,AMERIS BANCORP,ABCB,-0.08728820349710924,1.251639030050179,0.051848503924805445,0.3199782785453432
1,4010,ALLEGIANCE BANCSHARES INC,ABTX,-0.07692927015400244,1.0549997008915208,0.037842468313845856,0.29380721396824644
2,4010,ATLANTIC CAP BANCSHARES INC,ACBI,-0.12791011732780602,1.1241308242148385,-0.004572555935626388,0.8431121846975174
3,4010,ACNB CORP,ACNB,-0.2982927974349276,1.1939956091759032,-0.16629850738199567,0.3338528022182737
4,4010,AFFINITY BANCSHARES INC,AFBI,-0.1532078252202894,0.2055811873670142,-0.1436848983690392,0.5715757125572585
5,4010,AMALGAMATED FINANCIAL CORP,AMAL,-0.2681089720848423,0.9138492005917926,-0.17082675401135505,0.25107563526761495
6,4010,AMERICAN NATL BANKSHARES,AMNB,-0.30722922718986456,1.115219980364538,-0.18499578080202334,0.5022977900642865
7,4010,AMERANT BANCORP INC,AMTB,-0.2962963601801998,1.1246347165260064,-0.17289636305570594,1.2548570634745186
8,4010,ARROW FINANCIAL CORP,AROW,-0.17627927726196013,0.9438343953943388,-0.07528168676744411,0.20526670533385688
9,4010,AMERISERV FINANCIAL INC/PA,ASRV,-0.23821380381162088,0.5069171391841811,-0.19135327444625,0.2741268781217867
10,4010,AMERICA FIRST MULTIFAMILY-LP,ATAX,-0.40622668692988556,0.6288507177903399,-0.34425774629242273,0.6940889764628103
11,4010,AMES NATIONAL CORP,ATLO,-0.09534853383075327,0.9104150258949132,0.0015081663149099367,0.09382266132944779
12,4010,ATLANTIC UNION BANKSHRS CRP,AUB,-0.09213563678015754,1.1022056607240587,0.028485245654402885,0.18670354518853854
13,4010,AUBURN NATIONAL BANCORP,AUBN,-0.19276924444969595,0.47178816846588106,-0.15026143681401066,-0.2037555039290755
14,4010,BANCFIRST CORP/OK,BANF,-0.02880763026675747,1.140524573008033,0.09656122965606687,0.23667257140328457
15,4010,BANNER CORP,BANR,-0.12774359765227242,1.2064336817736772,0.005791855371413301,0.3630322688886692
16,4010,BCB BANCORP INC,BCBP,-0.14627228108257181,0.8280347735911577,-0.05962306231104235,0.456772340626474
17,4010,BAYCOM CORP,BCML,-0.32876106990103476,0.9075290435116982,-0.2322619628750688,0.2724230764934275
18,4010,1895 BANCORP OF WISCONSN INC,BCOW,-0.07948237324663304,0.25988680351995946,-0.06323060604966353,0.44628401263695183
19,4010,BANK FIRST CORP,BFC,-0.05932789716052865,0.6862512517171254,0.009753365478117074,0.1334871515543392
20,4010,BANKFINANCIAL CORP,BFIN,-0.3010735281292536,0.8935472489250286,-0.20630686187433742,0.29564898522981015
21,4010,BUSINESS FIRST BANCSHS INC,BFST,-0.16438328730190963,1.0348961297851873,-0.05210251993311585,0.43240873105290095
22,4010,BANK SOUTH CAROLINA CORP,BKSC,-0.1161809192425217,0.28021013246796667,-0.09741095143441231,0.32514729317437807
23,4010,BANK OF MARIN BANCORP,BMRC,-0.2138562062212343,0.9552729180777872,-0.11144130388348199,0.09111553020603375
24,4010,BOK FINANCIAL CORP,BOKF,-0.18981222074026521,1.234283679955855,-0.05282596088163513,0.542837972302806
25,4010,BANK OF THE JAMES FINANCIAL,BOTJ,-0.20910868616738354,0.278728790622626,-0.19052226682959544,0.3783691630145451
26,4010,POPULAR INC,BPOP,-0.0030787950984714164,1.037318883692016,0.10950216818726224,0.5159714495611316
27,4010,BANK OF PRINCETON,BPRN,-0.23705910303878597,0.9757057609221929,-0.1321124305628963,0.3057233257513875
28,4010,BROOKLINE BANCORP INC,BRKL,-0.23535510439342336,0.9334286686753426,-0.13564685519974282,0.3951016501544781
29,4010,BOGOTA FINANCIAL CORP,BSBK,-0.23123384554722146,0.48250225120237544,-0.18739848917363663,0.1525423016502983
30,4010,SIERRA BANCORP/CA,BSRR,-0.1496173786383018,1.1691356712113707,-0.02070340633918566,0.19319805363656214
31,4010,BANK7 CORP,BSVN,-0.21767638811836906,0.9916494568284608,-0.11075418176819594,0.669497091297184
32,4010,FIRST BUSEY CORP,BUSE,-0.1774399461265546,1.0541496433326925,-0.06277353565244306,0.31758633176996387
33,4010,BRIDGEWATER BANCSHARES,BWB,-0.08094189618241159,0.831462318415296,0.006132019029988139,0.41129036599714114
34,4010,BANKWELL FINANCIAL GROUP INC,BWFG,-0.30428282554839703,0.7840692720870813,-0.22308123560971654,0.758669580054117
35,4010,BROADWAY FINANCIAL CORP/DE,BYFC,0.20129874653751192,0.5363413490602245,0.25180513842283314,0.24479174912752147
36,4010,CAMDEN NATIONAL CORP,CAC,-0.19312091468172998,0.9516488369296916,-0.09115506099074722,0.38218212902555126
37,4010,CARTER BANKSHARES INC,CARE,-0.5138780472426017,1.2475674891388837,-0.3752458318179053,0.42060489993901173
38,4010,CARVER BANCORP INC,CARV,1.5252918053305757,0.2004293378675553,1.5341763825004708,0.38212643811593916
39,4010,META FINANCIAL GROUP INC,CASH,0.018890480062106273,1.121750631265378,0.1419331191334744,0.6474340042088541
40,4010,CAMBRIDGE BANCORP,CATC,-0.0798104957022578,0.8159577493192025,0.005342296475961447,0.3436780088897505
41,4010,CATHAY GENERAL BANCORP,CATY,-0.11758443477369916,1.1448012117135244,0.008314330177447288,0.3892452464241566
42,4010,COLONY BANKCORP INC,CBAN,-0.041658056902872526,0.7490698287118679,0.035206860637182015,0.21104913901050912
43,4010,CB FINANCIAL SERVICES INC,CBFV,-0.31723573859272364,0.4306560660970426,-0.2798244820972409,0.28398059214347027
44,4010,CAPITAL BANCORP INC,CBNK,-0.06132070419421747,1.213917971290161,0.07314210391399076,0.9497467072505824
45,4010,COMMERCE BANCSHARES INC,CBSH,0.03216938141943928,0.8071475496602996,0.11623052910270046,0.11111258710354074
46,4010,CBTX INC,CBTX,-0.16719524280838277,0.9009513607904579,-0.07151115603283378,
47,4010,COASTAL FINANCIAL CORP,CCB,0.2923076923076923,1.1611289174951163,0.4202295726048977,1.4852719457212211
48,4010,CAPITAL CITY BK GROUP INC,CCBG,-0.16468344189475898,1.0328168711725059,-0.05266030900713545,0.13677900560797004
49,4010,CNB FINANCIAL CORP/PA,CCNE,-0.3256195646057349,1.0963834795587328,-0.20572009056869628,0.30649165458880734
50,4010,CROSSFIRST BANKSHARES INC,CFB,-0.2513927397622628,0.8295817192192244,-0.16455184375931306,0.45327107176862824
51,4010,CF BANKSHARES INC,CFBK,0.270825576086795,0.23270823421531595,0.2837097311170789,0.257547855895287
52,4010,C&F FINANCIAL CORP,CFFI,-0.2850193505550494,0.8589934116939432,-0.1945341430244964,0.439062493686921
53,4010,CAPITOL FEDERAL FINL INC,CFFN,-0.044934000494543484,0.6367718060922711,0.018016417609226495,-0.014517147638405404
54,4010,CITY HOLDING CO,CHCO,-0.12505868267866777,0.7855387850683716,-0.0436750099474964,0.21293037851288094
55,4010,CHEMUNG FINANCIAL CORP,CHMG,-0.16265384802008784,0.9916005150515765,-0.055737705893584746,0.38700831101263655
56,4010,CIVISTA BANCSHARES INC,CIVB,-0.25098229504850245,1.2024725289168516,-0.11793765618082414,0.41204431934667046
57,4010,CITIZENS HOLDING CO,CIZN,-0.025508064219170012,0.0807432899246247,-0.03145341377269018,-0.10103237492017791
58,4010,COLUMBIA FINANCIAL INC,CLBK,-0.08146399474229345,0.5853228579552444,-0.024888456116812382,0.338885334926334
59,4010,CINCINNATI BANCORP,CNNB,0.1664226396048428,0.35217181298008504,0.19410915589316763,0.22464445108178746
60,4010,CONNECTONE BANCORP INC,CNOB,-0.22119302708650776,1.1767789199669545,-0.09133200355692417,0.6832716639063259
61,4010,CHOICEONE FINANCIAL SERVICES,COFS,0.0040667526409177415,0.20419074998132886,0.013417394711296549,-0.07488272535156876
62,4010,COLUMBIA BANKING SYSTEM INC,COLB,-0.07549649492866417,1.0950159782064453,0.04423353626021334,-0.03596281060868426
63,4010,MR COOPER GROUP INC,COOP,1.5392798697696095,1.0577134802773223,1.654387864218223,0.3788429449412448
64,4010,CAPSTAR FINANCIAL HLDGS INC,CSTR,-0.09804021071906618,0.907751749688276,-0.0015135088619877557,0.4932354086208675
65,4010,COMMUNITY TRUST BANCORP INC,CTBI,-0.16699349189693408,0.9424919513874518,-0.06616223947268264,0.22448749528849715
66,4010,CVB FINANCIAL CORP,CVBF,-0.05775053297484195,0.842552016006622,0.03069747224629979,0.13356138282820054
67,4010,CENTRAL VALLEY CMNTY BANCORP,CVCY,-0.2881900884591471,1.0987066179900353,-0.16800276154955823,0.42755513061084
68,4010,CODORUS VALLEY BANCORP,CVLY,-0.23620480081540174,0.8694928154741295,-0.14441864475011265,0.31850617614740223
69,4010,COMMUNITY WEST BANCSHARES,CWBC,-0.1859202291746534,0.26913299639468274,-0.16852279491657338,0.5286894378939474
70,4010,CITIZENS & NORTHERN CORP,CZNC,-0.2564821689830858,1.0903751571144544,-0.1373271675317055,0.34577142010992074
71,4010,CITIZENS COMMUNITY BANCORP,CZWI,-0.09316431078856868,0.4694018961559374,-0.050952178748383474,0.2793173963535457
72,4010,DIME COMMUNITY BANCSHARES,DCOM,-0.2439757116040776,1.0279910477498244,-0.1325505315185437,0.48025855634602055
73,4010,EASTERN BANKSHARES INC,EBC,0.3423867878547159,0.20021752310686475,0.3512451197150366,0.3016997181080166
74,4010,EAGLE BANCORP MONTANA INC,EBMT,-0.0014451364655735158,0.48744606673373964,0.04300279274606818,0.13066098241342974
75,4010,ENTERPRISE BANCORP INC/MA,EBTC,-0.211300778049361,1.1967082095653805,-0.07897037810143914,0.8224180202279641
76,4010,ENTERPRISE FINL SERVICES CP,EFSC,-0.25585690056637944,1.1086440543351936,-0.13443825676271473,0.3839641309408689
77,4010,EAGLE BANCORP INC/MD,EGBN,-0.1270179913182573,1.017498061640563,-0.016892964573774122,0.460068021900392
78,4010,EMCLAIRE FINANCIAL CORP,EMCF,-0.039067614445392765,0.20023641039129253,-0.030206942320280265,-0.02847075428654984
79,4010,EQUITY BANCSHARES INC,EQBK,-0.2834384187420598,0.9683187833547499,-0.1794070437291202,0.5784119572056107
80,4010,ELMIRA SVGS BANK ELMIRA/NY,ESBK,-0.23152563737654305,0.3081304861528126,-0.20929614520152054,1.0664379839502371
81,4010,ESQUIRE FINCL HOLD INC,ESQ,-0.2607857777030643,0.8462105830734354,-0.17188445079200088,0.6834223667319245
82,4010,ESSA BANCORP INC,ESSA,-0.09387274877450588,0.851811351554607,-0.004277448024401526,0.20277943575028487
83,4010,EAST WEST BANCORP INC,EWBC,0.05370099933123951,1.1165739074460537,0.17610220662148185,0.5733237451097135
84,4010,FIRST BUSINESS FINL SRV INC,FBIZ,-0.2766755355361646,1.0366200099135152,-0.16418116753118603,0.6319959038113929
85,4010,FIRST BANCSHARES INC/MS,FBMS,-0.10522540550142735,0.9126259380826329,-0.00809475808873246,0.29162721266218217
86,4010,FIRST BANCORP/NC,FBNC,-0.12504486102904944,1.0549438155767,-0.010280047137105813,0.4017598317580196
87,4010,FIRST CAPITAL INC,FCAP,-0.11760431288063025,0.7399949237451717,-0.04186383864863975,-0.2568242448957076
88,4010,FIRST CMNTY BANCSHARES INC,FCBC,-0.2700896085592627,1.0100756832957904,-0.1608842656781729,0.6118952992102423
89,4010,FIRST COMMUNITY CORP/SC,FCCO,-0.1885892181709685,0.4114613201297356,-0.15355632307234185,0.2721232715106862
90,4010,FIRST CITIZENS BANCSH  -CL A,FCNCA,0.07285107211678078,0.8989850923637829,0.16829152467441275,0.42995910636649304
91,4010,FIDELITY D & D BANCORP INC,FDBC,0.04570157170505945,0.8326227583038814,0.13291927342232276,-0.018105681162382436
92,4010,FIRST FINL BANCORP INC/OH,FFBC,-0.27272004202094696,1.1879708507457065,-0.14147226108567507,0.43290950495421593
93,4010,FFBW INC,FFBW,0.01692423048560508,0.2650982702949316,0.033821734355500746,0.16633466958556867
94,4010,FLUSHING FINANCIAL CORP,FFIC,-0.17586759758545795,0.9609888960581404,-0.0727444461572042,0.5520062716175151
95,4010,FIRST FINL BANKSHARES INC,FFIN,0.048676941550554124,0.8854969069088365,0.1424461149126021,0.446282301989055
96,4010,FIRST FINANCIAL NORTHWEST,FFNW,-0.20706577740691146,0.8556980227672252,-0.11698889129016002,0.46657084840502544
97,4010,FIRST FOUNDATION INC,FFWM,0.1818013730823323,1.0199426765815764,0.29222930447664974,0.2864036967227495
98,4010,FIRST GUARANTY BANCSHARES,FGBI,-0.16188398465968978,1.047340738155849,-0.048061244492809185,0.3346693364244565
99,4010,FIRST HAWAIIAN INC,FHB,-0.13478203125300997,0.9921649027885759,-0.02779595759374137,0.1859484263432545
100,4010,FIRST INTERSTATE BANCSYSTEM,FIBK,0.03666992295203773,0.8880791039336288,0.1307590483328987,0.04533305937206821
101,4010,FINANCIAL INSTITUTIONS INC,FISI,-0.26445742495818975,1.227427234393582,-0.1283207259883951,0.47325041194984063
102,4010,FIFTH THIRD BANCORP,FITB,-0.06278890947698103,1.3129567592832845,0.0839454874584746,0.6467401053126147
103,4010,FIRST LONG ISLAND CORP,FLIC,-0.24944271520971084,0.9104843679454164,-0.15257742310579114,0.27722734679849503
104,4010,FARMERS & MERCHANTS BCP/OH,FMAO,-0.21825956373233554,1.0579721447134351,-0.10311951897627664,0.4631381128430299
105,4010,FIRST MID BANCSHARES INC,FMBH,-0.009989009809372376,0.9466812011708312,0.0913613195530968,0.28654565790745523
106,4010,FIRST MIDWEST BANCORP INC,FMBI,-0.27524070384013916,1.0400955231856062,-0.16231569577278723,0.32278297232648046
107,4010,FARMERS NATL BANC CORP/OH,FMNB,-0.15457835722933727,0.8266207196041996,-0.06810434949844256,0.42509475658898893
108,4010,FNCB BANCORP INC,FNCB,-0.21706184127046965,1.3182998262488899,-0.06966540149092235,0.464127424864064
109,4010,FIRST BANCORP INC/ME,FNLC,-0.11818185057874214,0.9155850680804303,-0.020684546552460006,0.26150363038635993
110,4010,FIRST NORTHWEST BANCRP,FNWB,-0.10318108093618283,1.075337898976727,0.01411070053144542,0.31507810389417673
111,4010,FRANKLIN FINANCIAL SVCS CORP,FRAF,-0.2711141138168318,0.7502448945230862,-0.19410359751923567,0.27296932322325484
112,4010,FIRST BANK,FRBA,-0.1329167504106651,0.8929327841186396,-0.0382262205827551,0.5315634358318332
113,4010,REPUBLIC FIRST BANCORP INC,FRBK,-0.30487805587205785,1.0145914069993214,-0.1951131836826022,0.3357143118673446
114,4010,FIRST MERCHANTS CORP,FRME,-0.06276786103358782,0.9798531135645419,0.04269269703581337,0.15156473120957253
115,4010,PRIMIS FINANCIAL CORP,FRST,-0.2251841869183637,1.1669396323638082,-0.09654231897686372,0.28889193523212237
116,4010,FS BANCORP INC,FSBW,-0.10993014659150162,0.9105698455993764,-0.013054263216782144,0.24800856210937355
117,4010,FIRST SEACOAST BANCORP,FSEA,-0.06506633197364292,0.3647281298472501,-0.03582400143414633,0.22528736564564683
118,4010,FIRST SAVINGS FINANCIAL GP,FSFG,-0.010740896710341499,0.45073379189609875,0.029158128472388696,0.21799172724231272
119,4010,FULTON FINANCIAL CORP,FULT,-0.236551986416202,1.0840333962788702,-0.11818277286663284,0.39127546985812833
120,4010,FIRST UNITED CORP,FUNC,-0.34064594190298314,0.49227926891132234,-0.29559914561063394,0.22930030062188456
121,4010,FIRST US BANCSHARES INC,FUSB,-0.23565578678678065,0.45181884455710725,-0.19562231609657177,0.21386955567051527
122,4010,FVCBANKCORP INC,FVCB,-0.15273778178327088,1.0557721410797951,-0.03787033264916523,0.34426228440300216
123,4010,FIRST NATIONAL CORP/VA,FXNC,-0.18824275216575373,0.18568107814559368,-0.18118558608289603,0.3945010146557271
124,4010,GERMAN AMERICAN BANCORP INC,GABC,-0.04397237211747535,0.8188173459137318,0.04153474379926034,0.20846129910291292
125,4010,GREENE COUNTY BANCORP INC,GCBC,-0.1128480580345997,0.6224835449636091,-0.0516680540198981,0.4673312634140198
126,4010,GUARANTY FED BANCSHARES INC,GFED,-0.27439275889262504,0.2915946749442609,-0.25421216776120603,0.8705375101814156
127,4010,GRUPO FINANCIERO GALICIA SA,GGAL,-0.4613051405776224,0.8830896948343601,-0.3678342373923057,0.18586313086639478
128,4010,GLEN BURNIE BANCORP,GLBZ,-0.0034140133492481127,0.28909691103782775,0.016457087608993354,0.20243070633513505
129,4010,GUARANTY BANCSHARES INC,GNTY,-0.05668438890603345,0.8496846878744617,0.03264740354812533,0.26406799636421524
130,4010,GREAT SOUTHERN BANCORP,GSBC,-0.18592594333765533,0.893655696342105,-0.09114583969988435,0.24499870470165552
131,4010,HANMI FINANCIAL CORP,HAFC,-0.4122246695139891,1.1777908297401636,-0.2822382633851359,1.1556187190801517
132,4010,HUNTINGTON BANCSHARES,HBAN,-0.10528912997505023,1.1431122032253789,0.020400355176613094,0.278444784231654
133,4010,HOME BANCORP INC,HBCP,-0.26271617211924925,1.0129735240227775,-0.15315176678789094,0.5289418848418211
134,4010,HOWARD BANCORP INC,HBMD,-0.3032448443637344,1.1180720253778482,-0.18065800993036724,0.8993054072338181
135,4010,HORIZON BANCORP INC,HBNC,-0.1244545427433661,1.150553447348339,0.0021569638717109096,0.3886891372318678
136,4010,HBT FINANCIAL INC,HBT,-0.1729189028241665,0.881219625897965,-0.0796797140765067,0.28700046599589685
137,4010,HOME FEDERAL BANCORP INC/LA,HFBL,-0.1670427429284312,0.07695102096836755,-0.173457980758015,0.38740820259686465
138,4010,HERITAGE FINANCIAL CORP,HFWA,-0.14094548384390396,0.9572067351549358,-0.03829096823423313,0.08787780467291043
139,4010,HINGHAM INSTN FOR SAVINGS,HIFS,0.07869850439004156,0.5207417102831742,0.12727199345208878,
140,4010,HMN FINANCIAL INC,HMNF,-0.19096892860926923,0.22312451063852293,-0.17927226302177374,0.41902019008185326
141,4010,HOMESTREET INC,HMST,0.025585798928892612,0.8827297197189615,0.11901209871493791,0.5719278147059339
142,4010,HARBORONE BANCORP INC,HONE,-0.0015452865248774324,0.7536275000048022,0.07588435791915055,0.38748415214619597
143,4010,HOPE BANCORP INC,HOPE,-0.22022232482355422,1.057471403880788,-0.10514432530988749,0.40384571367742306
144,4010,HOMETRUST BANCSHARES INC,HTBI,-0.2667375149200365,0.9197145813031802,-0.16872853572735608,0.610323559786145
145,4010,HERITAGE COMMERCE CORP,HTBK,-0.2605001196496352,1.1296392009480511,-0.13648003239314216,0.40710310642693637
146,4010,HEARTLAND FINANCIAL USA INC,HTLF,-0.16774560003875466,1.1210727642434601,-0.04478695336613345,0.28005381033597415
147,4010,HV BANCORP INC,HVBC,0.010000004487879136,0.4145355491183987,0.045413817758811134,0.27705299640914127
