,ggroup,conm,tic,2020 Return,beta,alpha,2021 Return
148,4010,HAWTHORN BANCSHARES INC,HWBK,-0.12209741750014541,0.9369069765338107,-0.021958181975567245,0.21629495962348425
149,4010,HANCOCK WHITNEY CORP,HWC,-0.19094633718860804,1.3752797540232327,-0.036489691410764996,0.5311726957463418
150,4010,INDEPENDENT BANK CORP/MI,IBCP,-0.14358321179777084,1.0823389542344362,-0.025423951302779996,0.32146864037395845
151,4010,INTL BANCSHARES CORP,IBOC,-0.09757870374268972,1.0816388417812384,0.020493807991208868,0.1834840483668703
152,4010,INDEPENDENT BK GRP INC,IBTX,0.1681958993571626,1.2315159441171883,0.3048392176584211,0.18677535671151022
153,4010,FIRST INTERNET BANCORP,INBK,0.2133485520576292,1.2215146639463368,0.3487526427745264,0.7007584638954525
154,4010,INDEPENDENT BANK CORP/MA,INDB,-0.09819196360282398,0.9203243970481392,-0.00010742403390955058,0.15436448416708126
155,4010,IF BANCORP INC,IROQ,-0.04482370079302108,0.15908197172427505,-0.04106234742949194,0.28939908119683566
156,4010,INVESTORS BANCORP INC,ISBC,-0.06501123262684998,1.031629404011775,0.04686476489050467,0.49153040955770566
157,4010,INVESTAR HOLDING CORP,ISTR,-0.30248841795049486,1.0628592883107975,-0.186742822399825,0.1233016565401132
158,4010,KENTUCKY FIRST FEDERAL BNCRP,KFFB,-0.13878471931289824,0.19285796458591106,-0.1308382875065794,0.21208287590439262
159,4010,KEARNY FINANCIAL CORP,KRNY,-0.19605445231242852,0.7868781513553139,-0.1145048228617184,0.31138500239901223
160,4010,LANDMARK BANCORP INC/KS,LARK,-0.059215621601020146,0.41928156263578675,-0.023213744525652363,0.32936681442057786
161,4010,LAKELAND BANCORP INC,LBAI,-0.23356237473834232,1.0559217865321309,-0.11867638350070184,0.5382896471343495
162,4010,LUTHER BURBANK CORP,LBC,-0.13642354828372252,0.773440132878162,-0.05653898199408432,0.48209203460213623
163,4010,LCNB CORP,LCNB,-0.19066949880143616,0.9853487151608961,-0.08452799779527864,0.4469325008713337
164,4010,LEVEL ONE BANCORP INC,LEVL,-0.19136217209389958,1.2134635440624708,-0.056955670653039775,0.9718443473059775
165,4010,LAKELAND FINANCIAL CORP,LKFN,0.12319334605388212,0.8156533947005755,0.20830842659595206,0.5112310872556546
166,4010,LIMESTONE BANCORP INC,LMST,-0.2839224763952026,0.5120495029050655,-0.23642601177082045,0.532679785921928
167,4010,LIVE OAK BANCSHARES INC,LOB,1.5180980337664494,1.0470679861224925,1.6318869780754346,0.9367138412737144
168,4010,LAKE SHORE BANCORP INC,LSBK,-0.114190277312146,0.3193594122122014,-0.09056944376103607,0.20914412844146882
169,4010,MIDDLEFIELD BANC CORP,MBCN,-0.131982201201862,0.6025389904580529,-0.0732734650327625,0.16082122608355973
170,4010,MERCHANTS BANCORP,MBIN,0.4513092489536165,0.9023019868409304,0.5471606876110556,0.7282519871607143
171,4010,MERCANTILE BANK CORP,MBWM,-0.21630351320785524,1.0513317073061892,-0.10198626444058059,0.34311089440516895
172,4010,MACATAWA BANK CORP,MCBC,-0.21557538028488035,0.8533565248872742,-0.12578862190297785,0.0928872909435677
173,4010,METROCITY BANKSHARES INC,MCBS,-0.1586775767312922,0.878500797131387,-0.06577526961749747,1.0141745464151355
174,4010,MAGYAR BANCORP INC,MGYR,-0.22258065923990142,0.13236753946019386,-0.22212940826293337,0.49703125478918153
175,4010,MALVERN BANCORP INC,MLVF,-0.3307426553488529,0.7031261872769096,-0.2595704718208043,0.02416720283593208
176,4010,MAINSTREET BANCSHARES INC,MNSB,-0.26796538665960756,0.8072476632950246,-0.18389183420659666,0.44082845746166655
177,4010,MIDWESTONE FINANCIAL GROUP,MOFG,-0.29006737059040716,1.1442779464280541,-0.16423344181669164,0.36099313902619207
178,4010,MID PENN BANCORP INC,MPB,-0.20194365422110017,1.1271924778476983,-0.07822673282992185,0.5008059270298028
179,4010,MERIDIAN CORP,MRBK,0.058457200632036604,0.3587116009356442,0.08695404174797924,0.888314446669679
180,4010,MIDLAND STATES BANCORP,MSBI,-0.3419723477759772,1.0315043234487518,-0.23011184860296627,0.45646913886970114
181,4010,MID-SOUTHERN BANCORP INC,MSVB,0.08139621828257838,0.3520061422606429,0.10906220682625986,0.06238795916081566
182,4010,MVB FINANCIAL CORP,MVBF,-0.034201435049301274,0.924236579424793,0.06436785089541525,0.9297568602517942
183,4010,FIRST WSTRN FINNCIL INC,MYFW,0.16349584125416,0.40606957370839025,0.1978606617884238,0.5290519223633312
184,4010,NORTHEAST BANK,NBN,0.025841043388903383,0.9497384018468293,0.12757018099830747,0.5831520328432875
185,4010,N B T BANCORP INC,NBTB,-0.18481711426708497,0.8334644912778559,-0.09749511602955659,0.24686798198022364
186,4010,NICOLET BANKSHARES INC,NCBS,-0.09752446268129022,0.8226164579284531,-0.011546610586355824,0.2540388184310428
187,4010,NORTHFIELD BANCORP INC,NFBK,-0.23726854605301306,0.8381335303005243,-0.14936802168177904,0.37062997288661526
188,4010,NATIONAL BANKSHARES INC VA,NKSH,-0.24906825645676256,0.933893835447221,-0.14930236989214626,0.2023191359806705
189,4010,NMI HOLDINGS INC,NMIH,-0.2981097211890176,1.111326831869111,-0.1763586627478323,-0.006363608620383523
190,4010,NORTHRIM BANCORP INC,NRIM,-0.06443083675607514,1.086985695354261,0.05430418700868744,0.3505599540791781
191,4010,NORTHWEST BANCSHARES INC,NWBI,-0.17333649302213897,0.8120855256945563,-0.08866349605478306,0.18435182233976327
192,4010,NORWOOD FINANCIAL CORP,NWFL,-0.3052794844267212,0.8858533393279284,-0.21146614662990554,0.04890843637800256
193,4010,ORIGIN BANCORP,OBNK,-0.24098026981514323,0.8805855096661878,-0.1478196524416161,0.5761067621181766
194,4010,OCEANFIRST FINANCIAL CORP,OCFC,-0.23143777130239868,0.9076896840633307,-0.1349187598042702,0.23537978648067265
195,4010,OCONEE FEDERAL FINANCIAL CP,OFED,-0.046952451930591665,0.20650711127216964,-0.03731479672210252,-0.06679021230040481
196,4010,OLD NATIONAL BANCORP,ONB,-0.06276392148966321,0.8802722018027082,0.03035787487893367,0.13449625147303665
197,4010,OP BANCORP,OPBK,-0.2172901376677817,0.5935414270411804,-0.1596962616553575,0.7802510961744855
198,4010,OPTIMUMBANK HOLDINGS INC,OPHC,0.12709025913388353,0.054554415053205435,0.11789992737912112,0.14327485339349103
199,4010,OLD POINT FINANCIAL CORP,OPOF,-0.2914963685900919,0.44958130813176694,-0.251740144093563,0.23047896290991218
200,4010,ORRSTOWN FINANCIAL SVCS INC,ORRF,-0.21957618332427106,0.980634711965173,-0.11401877982294428,0.5922751251094389
201,4010,OLD SECOND BANCORP INC/IL,OSBC,-0.2481191880676745,1.0429914763603239,-0.1348353514307972,0.2698574626817615
202,4010,OHIO VALLEY BANC CORP,OVBC,-0.3854101138830725,0.9247654758042884,-0.28677529402954205,0.2951036322062827
203,4010,OAK VALLEY BANCORP,OVLY,-0.12306444660707806,0.789990050955792,-0.041129231335473276,0.07688541346163921
204,4010,BANK OZK,OZK,0.06563649604785472,1.051513412970529,0.1799762594000263,0.5134639587396359
205,4010,PACWEST BANCORP,PACW,-0.29935976178264867,1.336065762276822,-0.14976200001114506,0.8056257398533044
206,4010,PEOPLE'S UNITED FINL INC,PBCT,-0.18236725702794018,1.0593788005637703,-0.06705291791139342,0.4385958901747084
207,4010,PIONEER BANCORP INC,PBFS,-0.3064304558025138,0.7513734390284709,-0.2292801050579908,0.0931134819665374
208,4010,PATHFINDER BANCORP INC,PBHC,-0.16204148623826178,0.17256098214280544,-0.1566099905294338,0.5193895603886932
209,4010,PRUDENTIAL BANCORP INC,PBIP,-0.2119172603023492,0.9550616106298109,-0.10952854041462727,0.09184345743427735
210,4010,PCB BANCORP,PCB,-0.3871749152483703,0.9442630077705675,-0.28612421672462723,1.21313138119647
211,4010,PCSB FINANCIAL CORP,PCSB,-0.2024648778550026,0.7511836533932204,-0.12533804285949368,0.2012065434616616
212,4010,PDL COMMUNITY BANCORP,PDLB,-0.2850339887584503,0.762004873919003,-0.20656632991410157,0.446640366489882
213,4010,PEOPLES BANCORP NC INC,PEBK,-0.26564422391643483,0.9557456603725883,-0.16317074554821404,0.3074413339148158
214,4010,PEOPLES BANCORP INC/OH,PEBO,-0.17322851524296448,1.009025922570388,-0.06415324495515023,0.21947702302209712
215,4010,PREFERRED BANK LOS ANGELES,PFBC,-0.13406507199219286,1.0789878198594947,-0.01632104015647229,0.4887297091851802
216,4010,PREMIER FINANCIAL CORP,PFC,-0.24167082439362378,1.136368163127217,-0.11681697231861785,0.4056428235399733
217,4010,PROFESSIONAL HOLDING CORP,PFHD,-0.18143236111846112,0.44129585490979484,-0.142702761414579,0.265440203086258
218,4010,PEOPLES FINANCIAL SERVICES,PFIS,-0.23920840230774504,0.9662707493897168,-0.13543079282679954,0.4771699571594426
219,4010,PEAPACK-GLADSTONE FINAN CORP,PGC,-0.2531532446212913,1.1853717386461693,-0.12222751159924367,0.5558292574768114
220,4010,PARKE BANCORP INC,PKBK,-0.27841792786438696,1.019058917859768,-0.16809950027031076,0.3971039636650946
221,4010,PLUMAS BANCORP,PLBC,-0.08206811856193,0.47976883145144755,-0.03857145174579405,0.5353324170068449
222,4010,PATRIOT NATIONAL BANCORP INC,PNBK,-0.22464900023388082,0.5422412094569071,-0.17341157495857829,0.5400411039514821
223,4010,PINNACLE FINL PARTNERS INC,PNFP,0.020089791940124734,1.1594467555374242,0.14780324077018547,0.5170497232440013
224,4010,PACIFIC PREMIER BANCORP INC,PPBI,-0.0035717372542191568,1.1931115627875126,0.12831301335459827,0.32650753735444576
225,4010,PROVIDENT FINANCIAL HOLDINGS,PROV,-0.254307512582038,0.7465964547289646,-0.17774906313543698,0.11439378544373976
226,4010,PARTNERS BANCORP,PTRS,-0.1846087236636822,0.26284925064694165,-0.16798988883794375,0.5280774597886038
227,4010,PROVIDENT BANCORP INC,PVBC,-0.02606212995909018,0.690841212335734,0.043587860453654856,0.48665966359990087
228,4010,PENNS WOODS BANCORP INC,PWOD,-0.22692101658308325,0.6886128519128504,-0.15754713539403387,-0.025753577538878965
229,4010,QCR HOLDINGS INC,QCRH,-0.07632734608049162,1.1133327917117555,0.04567226461877072,0.4353126827220036
230,4010,RBB BANCORP,RBB,-0.2502321137277793,0.9644577956420013,-0.14667914171873347,0.701876184358419
231,4010,REPUBLIC BANCORP INC/KY,RBCAA,-0.19953937660715132,0.9808045549211744,-0.09396092839229879,0.45940672865351284
232,4010,RHINEBECK BANCORP INC,RBKB,-0.24403184142192752,0.2769364525526381,-0.22566750513139808,0.2564706241383272
233,4010,RICHMOND MUTUAL BANCO INC,RMBI,-0.1287279691543282,0.6046285564038535,-0.06976032135440317,0.2525603565002482
234,4010,RANDOLPH BANCORP INC,RNDB,0.278099618503704,0.4420823071797138,0.31692666506738987,0.11135957330842391
235,4010,RENASANT CORP,RNST,-0.022795399338475703,0.9538508453484782,0.07944329838116543,0.1553883747307975
236,4010,RED RIVER BANCSHARES INC,RRBI,-0.09704919558613007,0.7285225057012565,-0.022730233066288102,0.09568258041641563
237,4010,RIVERVIEW BANCORP INC,RVSB,-0.3342477119628922,0.9930082084046841,-0.2271571469221529,0.5450517366177999
238,4010,SALISBURY BANCORP INC,SAL,-0.15143427388658806,0.3660728314205367,-0.12202532554878126,0.4144153519349031
239,4010,SANDY SPRING BANCORP INC,SASR,-0.11699547971410172,1.0196501187795648,-0.006603798249001341,0.5610991738214526
240,4010,SEACOAST BANKING CORP/FL,SBCF,-0.03600654726517883,1.1426635900801048,0.08962735162404271,0.2115995163494066
241,4010,SB FINANCIAL GROUP INC,SBFG,-0.013782897481518008,0.5064008881900145,0.03301366482548671,0.14133198944042105
242,4010,SIGNATURE BANK/NY,SBNY,0.01055397915311696,1.1231671023711214,0.13377212876280634,1.3752217999476704
243,4010,SOUTHSIDE BANCSHARES INC,SBSI,-0.12649380273336447,0.8250528225426573,-0.04021406826098371,0.3891816749661837
244,4010,STERLING BANCORP INC,SBT,-0.4414792987504738,1.0636378049404942,-0.3256372396205498,0.27394211175364364
245,4010,SOUND FINANCIAL BANCORP INC,SFBC,-0.09424348280036876,0.30706065967348484,-0.0721465495039113,0.44660144348909603
246,4010,SIMMONS FIRST NATL CP  -CL A,SFNC,-0.1634635027477154,1.0648798570065472,-0.04746754480132265,0.40829570642730295
247,4010,SOUTHERN FIRST BANKSHARES,SFST,-0.1645001813581494,1.1200054870530658,-0.04167377768961389,0.785166301403156
248,4010,SHORE BANCSHARES INC,SHBI,-0.10661057044496491,1.1000283734758376,0.01374053108445325,0.5064437239610302
249,4010,SVB FINANCIAL GROUP,SIVB,0.5252683370260598,1.0791190397393517,0.643028627909818,0.7541436945084353
250,4010,SOUTHERN MISSOURI BANCP INC,SMBC,-0.1878498347312415,0.8886409648478282,-0.09369109090838551,0.7509333556448718
251,4010,SMARTFINANCIAL INC,SMBK,-0.2161876133327661,0.9341248774343858,-0.11639309907261988,0.5321223560449595
252,4010,SUMMIT FINANCIAL GROUP INC,SMMF,-0.13458716822112202,1.105072149776287,-0.013611108025004204,0.2934407531479309
253,4010,SECURITY NATL FINL CP  -CL A,SNFCA,0.41765708740478596,0.3001836815688579,0.4389019156888131,0.1515331111215813
254,4010,SOUTH PLAINS FINANCIAL INC,SPFI,-0.08880444076088416,0.8294220303418071,-0.0019833313110986933,0.48596416259735575
255,4010,1ST SOURCE CORP,SRCE,-0.19736939155267152,0.9976101922366026,-0.08970860897878886,0.2599573202705221
256,4010,SOUTH STATE CORP,SSB,-0.142624553440103,1.0610282682626302,-0.027105833900548243,0.15099784361992766
257,4010,SUMMIT STATE BANK,SSBI,0.0959551615647663,0.38489595016975675,0.12769642412427903,0.33979190814764665
258,4010,S & T BANCORP INC,STBA,-0.3583670066955518,0.9835657182383536,-0.25244643130406574,0.3242489506668244
259,4010,SPRT OF TXS BNCSR INC,STXB,-0.2729534334611351,1.0273608852549931,-0.16160633485446035,0.7500229921392302
260,4010,STOCK YARDS BANCORP INC,SYBT,0.016892778505794008,0.9407376975680014,0.1175066667840664,0.5939382140144395
261,4010,BANCORP INC,TBBK,0.05896037664585575,1.2450270724975543,0.19727781692937757,0.8671585889983991
262,4010,TRIUMPH BANCORP INC,TBK,0.2803270459232433,1.1769684263406244,0.41021155059940534,1.422113530236233
263,4010,TERRITORIAL BANCORP INC,TBNK,-0.1889236848395836,0.8691911493723449,-0.09717490728466636,0.10498674515171631
264,4010,TEXAS CAPITAL BANCSHARES INC,TCBI,0.05871884683739541,1.2898533314079363,0.20259056973239403,0.02539191983675072
265,4010,TRICO BANCSHARES,TCBK,-0.1055994319123064,0.9255785218007547,-0.006863870052856311,0.24707839637327242
266,4010,COMMUNITY FINANCIAL CORP,TCFC,-0.23505829163208458,0.6834353040682069,-0.1663259443265807,0.5508404219429278
267,4010,TFS FINANCIAL CORP,TFSL,-0.04724733460148125,0.6199371876673729,0.013617158183934691,0.07070323397644536
268,4010,FIRST FINANCIAL CORP/IN,THFF,-0.12066506067165382,0.8597577646310667,-0.03008514454103263,0.19957028360049323
269,4010,TOWNEBANK,TOWN,-0.12207480926313843,0.9888208685803703,-0.01550308450351709,0.39494770614190894
270,4010,TRUSTMARK CORP,TRMK,-0.17330737429356186,0.9027981134497095,-0.0773944621278886,0.23637332840784228
271,4010,TRUSTCO BANK CORP/NY,TRST,-0.2020794407195797,1.0021915846110552,-0.0938509920361373,0.040300510011618246
272,4010,TIMBERLAND BANCORP INC,TSBK,-0.176305231105472,1.1146336758552913,-0.054144431889620925,0.1816925557170665
273,4010,TRISTATE CAPITAL HLDGS INC,TSC,-0.32662540573601145,1.1472046090644865,-0.2004288432786844,0.7601389778622689
274,4010,UNITED BANCORP INC/OH,UBCP,-0.06652842201385552,0.07589278892161697,-0.07307478209185016,0.333891596256432
275,4010,UNITED SECURITY BANCSHARS CA,UBFO,-0.2873074335124695,1.0425457654850077,-0.17407882352677148,
276,4010,UNITED BANCSHARES INC/OH,UBOH,0.10928343865188836,0.35623910878436027,0.13747392093939645,0.25252227132328325
277,4010,UNITED BANKSHARES INC/WV,UBSI,-0.11775221691054148,1.042030459389092,-0.00458745690380008,0.1689793875739792
278,4010,UNITED COMMUNITY BANKS INC,UCBI,-0.04783871113299681,1.1508738762116915,0.07881249882800279,0.2917463110298596
279,4010,UMB FINANCIAL CORP,UMBF,0.021943798303850365,0.9542609359746171,0.12423330908015204,0.5726197344081739
280,4010,UMPQUA HOLDINGS CORP,UMPQ,-0.1221513458763494,1.1213039592913276,0.0008359474570783232,0.33869644786292746
281,4010,UNION BANKSHARES INC,UNB,-0.2449360152363711,0.7788204736144491,-0.1643847876254051,0.17472267904072006
282,4010,UNITY BANCORP INC,UNTY,-0.19673422151519768,1.1547381162162211,-0.0696042055689241,0.5067593361642302
283,4010,UNIVEST FINANCIAL CORP,UVSP,-0.20043757862586037,1.0193387754380325,-0.09008447474787312,0.5096990381762795
284,4010,VILLAGE BANK AND TRUST FINL,VBFC,-0.09855839015087724,0.12778793988807435,-0.09867458314289629,0.7923972475244
285,4010,VERITEX HOLDINGS INC,VBTX,-0.09355694552634218,1.2023436527922413,0.039471724700736704,0.5974549898650852
286,4010,VALLEY NATIONAL BANCORP,VLY,-0.09292001964562319,1.0572020915645837,0.022124610214824425,0.45904240424968445
287,4010,WESTAMERICA BANCORPORATION,WABC,-0.15971241333623099,0.6930763160771644,-0.08978547815611884,0.057874270601376065
288,4010,WASHINGTON FEDERAL INC,WAFD,-0.2694212212091047,0.920067186051667,-0.17136855185644106,0.3386105033990538
289,4010,WASHINGTON TR BANCORP INC,WASH,-0.11252647052905848,0.9490946787794449,-0.010877094646969815,
290,4010,WESTERN NEW ENG BANCORP INC,WNEB,-0.25654879342602427,1.0541231945482386,-0.14188566013870368,0.2967288123920214
291,4010,WESBANCO INC,WSBC,-0.157788506519704,1.006000403315399,-0.04908811893227902,0.21438691560219558
292,4010,WATERSTONE FINANCIAL INC,WSBF,0.07919615223660068,0.5656208988783488,0.13333048226308614,0.25242073909361346
293,4010,WSFS FINANCIAL CORP,WSFS,0.03580315157416337,1.1425959246819317,0.1614286662539147,0.15564296147656095
294,4010,WEST BANCORPORATION INC,WTBA,-0.20868000110298635,0.8676002072065445,-0.11712835225392512,0.6692724085860734
295,4010,WINTRUST FINANCIAL CORP,WTFC,-0.11983645903147022,1.2783668863278717,0.022612014104867212,0.5189590599759202
296,4010,WVS FINANCIAL CORP,WVFC,-0.07999034293508701,0.15774552835828365,-0.07639458412103366,0.08806011353857147
297,4010,ZIONS BANCORPORATION NA,ZION,-0.140315877952438,0.9955835071152517,-0.03290621564159052,0.5080593733842206
